alive,alive_since,anonymity,average_timeout,first_seen,ip_data_as,ip_data_asname,ip_data_city,ip_data_continent,ip_data_continentCode,ip_data_country,ip_data_countryCode,ip_data_district,ip_data_hosting,ip_data_isp,ip_data_lat,ip_data_lon,ip_data_mobile,ip_data_org,ip_data_proxy,ip_data_regionName,ip_data_status,ip_data_timezone,ip_data_zip,ip_data_last_update,last_seen,port,protocol,proxy,ssl,timeout,times_alive,times_dead,uptime,ip
true,[phone].9229,elite,3252.[phone],[phone].0805,"AS6181 Cincinnati Bell Telephone Company LLC",FUSE-NET,Alexandria,"North America",NA,"United States",US,,false,"Fuse Internet Access",38.9595,-84.388,false,"Fuse Internet Access - MH2+",true,Kentucky,success,America/New_York,41001,1742341723,1742421718.9229,58208,socks4,208.102.51.6:58208,true,4258.540391922,141979,250007,36.220426239713,208.102.51.6
true,1742421718.8958,elite,2260.7902096782,1741398734.8299,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742003564,1742421718.8958,8089,http,114.219.174.12:8089,false,896.37756347656,622,8879,6.5466792969161,114.219.174.12
true,1742421718.8887,elite,2797.792747175,1737360990.3406,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Nanjing,Asia,AS,China,CN,,false,Chinanet,32.0607,118.763,false,"Chinanet JS",true,Jiangsu,success,Asia/Shanghai,210000,1742341832,1742421718.8887,8089,http,121.232.181.183:8089,false,870.56016921997,1484,40529,3.5322400209459,121.232.181.183
true,1742421718.7053,transparent,4791.3436744536,1738916329.9841,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Taohua,Asia,AS,China,CN,,false,Chinanet,28.6742,115.91,false,"Chinanet JX",true,Jiangxi,success,Asia/Shanghai,,1741940685,1742421718.7053,655,http,182.105.82.38:655,false,802.97255516052,12308,27592,30.847117794486,182.105.82.38
true,1742421718.5086,transparent,4555.9319838198,1737968610.2026,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Taohua,Asia,AS,China,CN,,false,Chinanet,28.6742,115.91,false,"Chinanet JX",true,Jiangxi,success,Asia/Shanghai,,1742341783,1742421718.5086,655,http,59.63.205.36:655,false,1015.5262947083,21916,30864,41.523304281925,59.63.205.36
true,1742421686.9904,elite,2932.1986876828,1739730510.2158,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Langfang,Asia,AS,China,CN,,false,Chinanet,39.5208,116.7147,false,"Chinanet HE",false,Hebei,success,Asia/Shanghai,,1742389001,1742421718.4278,8089,http,27.189.132.190:8089,false,974.38359260559,317,16479,1.8873541319362,27.189.132.190
true,1742421612.0827,elite,2713.0244248307,1742320558.6031,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Nanjing,Asia,AS,China,CN,,false,Chinanet,32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742320559,1742421718.2265,9002,http,121.234.73.213:9002,false,891.75605773926,776,522,59.784283513097,121.234.73.213
true,1742421717.9629,elite,819.46462967508,1697005536.587,"AS46562 Performive LLC",PERFORMIVE,Atlanta,"North America",NA,"United States",US,,true,"Performive LLC",33.7488,-84.3877,false,"Performive LLC",true,Georgia,success,America/New_York,30302,1742345689,1742421717.9629,4145,socks4,184.170.249.65:4145,true,714.17236328125,137262,256413,34.866831777481,184.170.249.65
true,1742421682.5134,elite,2912.2190161066,1741679352.751,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Tokyo,Asia,AS,Japan,JP,,true,"Alibaba (US) Technology Co., Ltd.",35.6893,139.6899,false,"Alibaba.com Singapore E-Commerce Private Limited",false,Tokyo,success,Asia/Tokyo,102-0082,1742288680,1742421717.949,3389,http,8.209.208.74:3389,false,817.54016876221,546,4572,10.668229777257,8.209.208.74
true,1742421717.8708,elite,5293.8731181912,1722498545.8964,"AS49981 WorldStream B.V.",WorldStream,Naaldwijk,Europe,EU,"The Netherlands",NL,,true,"WorldStream B.V.",51.9968,4.2057,true,Worldstream,true,"South Holland",success,Europe/Amsterdam,2671,1742370424,1742421717.8708,11252,socks4,185.132.133.56:11252,true,1233.2897186279,287,69147,0.41334216666187,185.132.133.56
true,1742421705.5181,elite,1653.9951198177,1741942569.233,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1741951001,1742421717.8589,8089,http,114.220.155.214:8089,false,1574.4607448578,219,4223,4.930211616389,114.220.155.214
true,1742421717.6142,elite,803.2977361157,1734634764.1668,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,"Hong Kong",Asia,AS,"Hong Kong",HK,,true,"Alibaba (US) Technology Co., Ltd.",22.3193,114.169,false,"Alibaba.com LLC",true,Kowloon,success,Asia/Hong_Kong,999077,1741894689,1742421717.6142,8990,http,47.56.110.204:8990,false,697.95703887939,63309,40308,61.099047453603,47.56.110.204
true,1742421623.7871,elite,4701.1783240188,1739512058.1766,"AS4812 China Telecom (Group)",CHINANET-SH-AP,Shanghai,Asia,AS,China,CN,,false,"China Telecom (Group)",31.2222,121.4581,false,"Chinanet SH",false,Shanghai,success,Asia/Shanghai,,1741936358,1742421717.4917,2324,http,218.1.197.143:2324,false,968.07622909546,468,19575,2.3349797934441,218.1.197.143
true,1742421717.0744,elite,1447.6029425859,1742388270.4822,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742390531,1742421717.0744,8089,http,114.219.102.59:8089,false,833.90784263611,16,392,3.921568627451,114.219.102.59
true,1742420515.6174,elite,7882.3302183436,1718973436.2407,"AS4837 CHINA UNICOM China169 Backbone",CHINA169-Backbone,Zhangjiakou,Asia,AS,China,CN,,false,"CNC Group CHINA169 Hebei Province Network",40.7687,114.886,false,"Beijing HuaXiaGuangWang Network Co. Ltd",true,Hebei,success,Asia/Shanghai,075000,1741958140,1742421717.045,80,socks5,117.74.65.207:80,true,6544.3458557129,942654,41525706,2.2196618847537,117.74.65.207
true,1742421715.7235,elite,4026.8789539041,1738258348.7014,"AS17995 PT iForte Global Internet",SOLUSINET-AS-ID,Lembang,Asia,AS,Indonesia,ID,,false,SOLUSINET,-6.81167,107.618,false,,true,"West Java",success,Asia/Jakarta,,1741974041,1742421715.7235,4145,socks4,103.164.112.130:4145,true,3935.6472492218,903,34464,2.5532275850369,103.164.112.130
true,1742421715.4111,elite,479.60624389525,1721898139.0597,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,"Santa Clara","North America",NA,"United States",US,,true,"DigitalOcean, LLC",37.3931,-121.962,false,"DigitalOcean, LLC",true,California,success,America/Los_Angeles,95054,1742341590,1742421715.4111,80,http,165.232.129.150:80,false,508.68105888367,113542,173083,39.613432184911,165.232.129.150
true,1742421678.7733,transparent,6244.4596463538,1710627086.9154,"AS149360 PT Indo Telemedia Solusi",IDNIC-INTELMEDIA-AS-ID,"Duren Tiga",Asia,AS,Indonesia,ID,,false,"PT Indo Telemedia Solusi",-6.2574,106.8453,false,"PT Indo Telemedia Solusi",true,Jakarta,success,Asia/Jakarta,12760,1742341560,1742421714.9805,8080,http,103.180.123.27:8080,false,8173.5351085663,43077,451778,8.704974184357,103.180.123.27
true,1742421714.9709,elite,5188.0504730136,1720010375.0195,,,"Los Angeles","North America",NA,"United States",US,"Playa Vista",false,"Edgecast Inc.",33.9751,-118.426,false,"Edgecast Inc",false,California,success,America/Los_Angeles,90094,1742274701,1742421714.9709,80,socks4,192.229.202.118:80,true,10738.171100616,215,60030,0.35687608930202,192.229.202.118
true,1742421714.8265,elite,1293.2116399863,1710540144.0671,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Clifton,"North America",NA,"United States",US,,true,"DigitalOcean, LLC",40.8364,-74.1403,false,"DigitalOcean, LLC",true,"New Jersey",success,America/New_York,07014,1742341703,1742421714.8265,3128,http,209.97.150.167:3128,false,191.33567810059,137166,354107,27.920524840567,209.97.150.167
true,1742421714.7382,transparent,1958.7173461914,1742421569.5582,"AS141921 PT Jaringan Keluarga Bersama",IDNIC-ISEVEN-AS-ID,Tangerang,Asia,AS,Indonesia,ID,,false,"PT Jaringan Keluarga Bersama",-6.17806,106.63,false,"PT Jaringan Keluarga Bersama",false,Banten,success,Asia/Jakarta,,1742421721,1742421714.7382,8080,http,103.165.155.45:8080,false,1958.7173461914,1,1,50,103.165.155.45
true,1742421714.5102,elite,7346.6592133045,1739286647.5321,"AS7552 Viettel Group",VIETEL-AS-AP,"Thái Nguyên",Asia,AS,Vietnam,VN,,false,Newass2011xDSLHCMC,21.5941,105.8432,false,,false,"Thái Nguyên Province",success,Asia/Bangkok,250000,1741878507,1742421714.5102,10003,socks4,27.76.4.117:10003,true,11285.821437836,32,8842,0.36060401171963,27.76.4.117
true,1742421714.2966,elite,10088.361745799,1716645473.9928,"AS29518 Bredband2 AB",BREDBAND2,Lycksele,Europe,EU,Sweden,SE,,false,"Bredband2 AB",64.591,18.6624,false,Bredband2,false,"Västerbotten County",success,Europe/Stockholm,"921 41",1741842943,1742421714.2966,1900,socks4,188.122.133.240:1900,true,761.29841804504,545,88361,0.61300699615324,188.122.133.240
true,1742421713.8163,elite,10189.736285833,1723335765.3659,"AS13213 UK-2 Limited",UK2NET-AS,"New York","North America",NA,"United States",US,,true,"UK-2 Limited",40.7126,-74.0066,false,"Hosting Services, Inc.",true,"New York",success,America/New_York,10004,1741852819,1742421713.8163,35289,socks4,67.213.212.49:35289,true,11907.375097275,329,68695,0.4766458043579,67.213.212.49
true,1742421713.813,transparent,4865.3268363741,1742373711.3893,"AS45305 Lintas Data Prima, PT",LDP-AS-ID,"Gamping Lor",Asia,AS,Indonesia,ID,,false,"PT Lintas Data Prima",-7.81042,110.337,false,,true,Yogyakarta,success,Asia/Jakarta,,1742373712,1742421713.813,1111,http,43.252.107.103:1111,false,496.09446525574,90,531,14.492753623188,43.252.107.103
true,1742421041.2309,anonymous,1873.0355600073,1722235860.8801,"AS16276 OVH SAS",OVH,Roubaix,Europe,EU,France,FR,,true,"OVH SAS",50.6927,3.17785,false,"Knapp Michael",true,Hauts-de-France,success,Europe/Paris,59100,1742329939,1742421713.7181,8080,http,51.91.237.124:8080,false,868.70217323303,1121,1463,43.382352941176,51.91.237.124
true,1742421713.4707,elite,93.180914945397,1726322697.6363,"AS16276 OVH SAS",OVH,Roubaix,Europe,EU,France,FR,,true,"OVH SAS",50.6927,3.17785,false,"serverfrus Amin",true,Hauts-de-France,success,Europe/Paris,59100,1742049130,1742421713.4707,80,http,152.228.154.20:80,false,103.25193405151,105577,120043,46.79416718376,152.228.154.20
true,1742421347.0497,transparent,2142.7073572206,1730505278.792,"AS136188 NINGBO, ZHEJIANG Province, P.R.China.",CHINATELECOM-ZHEJIANG-NINGBO-IDC,Hangzhou,Asia,AS,China,CN,,false,"China Telecom",30.0464,119.954,false,"jin hua chuanyun LTD",true,Zhejiang,success,Asia/Shanghai,310000,1742343051,1742421713.4275,8128,http,115.231.181.40:8128,false,1452.9204368591,46209,40257,53.441815279994,115.231.181.40
true,1742421712.9644,transparent,4095.7022209962,1742281189.0709,"AS4766 Korea Telecom",KIXS-AS-KR,Busan,Asia,AS,"South Korea",KR,,false,"Korea Telecom",35.1025,129.0394,false,Kornet,false,Busan,success,Asia/Seoul,48947,1742322885,1742421712.9644,3048,http,14.42.132.240:3048,false,5364.2718791962,24,1165,2.0185029436501,14.42.132.240
true,1742421712.8525,elite,2764.0754625054,1740287930.7217,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,"Hong Kong",Asia,AS,"Hong Kong",HK,,true,"Alibaba (US) Technology Co., Ltd.",22.3193,114.169,false,"Alibaba.com LLC",true,Kowloon,success,Asia/Hong_Kong,999077,1742102548,1742421712.8525,5555,http,47.243.113.74:5555,false,4422.394990921,5953,20043,22.899676873365,47.243.113.74
true,1742421665.8247,elite,1000.7653927369,1697030355.0212,"AS46562 Performive LLC",PERFORMIVE,Atlanta,"North America",NA,"United States",US,Fairlie-Poplar,true,"Performive LLC",33.7549,-84.3897,false,"Total Server Solutions L.L.C.",true,Georgia,success,America/New_York,30303,1741997377,1742421712.7948,17002,socks4,192.111.130.5:17002,true,712.66484260559,134910,262697,33.930489151348,192.111.130.5
true,1742421712.7933,elite,9725.4771516781,1716660106.9613,"AS63023 GTHost",AS-GLOBALTELEHOST,Miami,"North America",NA,"United States",US,,true,GTHost,25.7616,-80.1917,false,"Globaltelehost Corp",true,Florida,success,America/New_York,,1742061471,1742421712.7933,13276,socks4,38.91.106.252:13276,true,716.92752838135,495,85385,0.57638565440149,38.91.106.252
true,1742421621.5208,elite,4223.2702173682,1721728421.3016,"AS2514 NTT PC Communications, Inc.",INFOSPHERE,Kawasaki,Asia,AS,Japan,JP,,false,"NTT PC Communications, Inc.",35.5315,139.7259,false,"NTT PC Communications, Inc.",true,Kanagawa,success,Asia/Tokyo,210-0831,1742341578,1742421712.7396,80,http,160.248.7.177:80,false,1751.834154129,74407,207895,26.357234451049,160.248.7.177
true,1742421650.909,elite,5567.2126263748,1710565837.9299,"AS51167 Contabo GmbH",CONTABO,Düsseldorf,Europe,EU,Germany,DE,,true,"Contabo GmbH",51.1864,6.8624,false,"Contabo GmbH",true,"North Rhine-Westphalia",success,Europe/Berlin,40599,1742358778,1742421711.8993,80,http,31.220.78.244:80,false,3515.6559944153,90288,344172,20.781659991714,31.220.78.244
true,1742421711.724,elite,10161.791442103,1715907393.2882,"AS46261 QuickPacket, LLC",QUICKPACKET,"Los Angeles","North America",NA,"United States",US,,true,"QuickPacket, LLC",34.0544,-118.244,false,"QuickPacket, LLC",true,California,success,America/Los_Angeles,90060,1742343152,1742421711.724,5484,socks4,199.233.238.6:5484,true,10791.631937027,623,103707,0.59714367871178,199.233.238.6
true,1742421710.6128,elite,2912.60369269,1735762741.3776,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Langfang,Asia,AS,China,CN,,false,Chinanet,39.5208,116.7147,false,"Chinanet HE",false,Hebei,success,Asia/Shanghai,,1741855653,1742421710.6128,8089,http,27.189.131.215:8089,false,1125.6148815155,659,51158,1.271783391551,27.189.131.215
true,1742420500.9018,transparent,3343.841335842,1741265217.6831,"AS63023 GTHost",AS-GLOBALTELEHOST,Atlanta,"North America",NA,"United States",US,,true,GTHost,33.7489,-84.3879,true,Cytranet,false,Georgia,success,America/New_York,,1741870308,1742421710.4684,3128,http,38.22.17.50:3128,false,7082.0157527924,4387,7728,36.211308295501,38.22.17.50
true,1742421710.437,transparent,6749.4042505241,1741534288.7967,"AS45317 Jaringan Lintas Utara, PT",JATARA-AS-ID,Purbalingga,Asia,AS,Indonesia,ID,,false,"PT Jaring Lintas Utara",-7.3896,109.371,false,,false,"Central Java",success,Asia/Jakarta,53357,1742140520,1742421710.437,8088,http,203.190.44.225:8088,false,5356.7402362823,737,10043,6.8367346938776,203.190.44.225
true,1742421677.754,elite,4637.5671133815,1718813052.9955,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Richmond,"North America",NA,"United States",US,,true,"Alibaba.com LLC",37.4316,-78.6569,false,ALICLOUD-US,true,Virginia,success,America/New_York,23173,1742341698,1742421710.3326,33333,http,47.90.205.231:33333,false,2858.277797699,200089,160226,55.531687551171,47.90.205.231
true,1742421710.3259,elite,7349.2654171497,1732779980.2335,"AS140766 FPT Telecom Company",FPTCLOUD-AS-VN,"Thanh Xuân",Asia,AS,Vietnam,VN,,false,BASE,20.9954,105.805,false,"Base Enterprise Joint Stock Company",true,Hanoi,success,Asia/Bangkok,,1741852787,1742421710.3259,80,http,113.192.6.190:80,false,4771.4231014252,15399,106028,12.681693527799,113.192.6.190
true,1742421710.2797,transparent,6304.720754131,1722188639.2879,"AS328228 SOCIETE BENINOISE D'INFRASTRUCTURES NUMERIQUES",SBIN-AS,Cotonou,Africa,AF,Benin,BJ,,false,"SOCIETE BENINOISE D'INFRASTRUCTURES NUMERIQUES",6.3669,2.4151,true,"Benin Telecoms Infrastructures SA",true,Littoral,success,Africa/Porto-Novo,,1742341482,1742421710.2797,8080,http,41.216.42.170:8080,false,4520.6730365753,27608,262559,9.5145209482815,41.216.42.170
true,1742421709.8482,elite,3764.345710906,1731664657.8763,"AS5719 State University of New York at Stony Brook",SUNYSB,"Stony Brook","North America",NA,"United States",US,,false,"State University of New York at Stony Brook",40.9076,-73.122,false,"State University of New York at Stony Brook",true,"New York",success,America/New_York,11790,1742345836,1742421709.8482,80,http,130.245.32.202:80,false,10485.855579376,26830,73114,26.845033218602,130.245.32.202
true,1742421709.7129,elite,10113.87337363,1722340065.9356,,,Singapore,Asia,AS,Singapore,SG,Queenstown,false,"Government Technology Agency",1.27436,103.8,false,"Government Technology Agency",false,"Central Singapore",success,Asia/Singapore,117438,1742154760,1742421709.7129,443,socks4,160.96.176.122:443,true,11902.441740036,344,68034,0.50308578782649,160.96.176.122
true,1742421709.385,elite,1083.9017194934,1737986145.5015,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Taohua,Asia,AS,China,CN,,false,Chinanet,28.6742,115.91,false,"Chinanet JX",true,Jiangxi,success,Asia/Shanghai,,1742341579,1742421709.385,10024,http,59.53.80.122:10024,false,898.25344085693,48060,6562,87.986525575775,59.53.80.122
true,1742421708.7278,elite,1283.7225637812,1710564753.8012,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Singapore,Asia,AS,Singapore,SG,Pioneer,true,"DigitalOcean, LLC",1.32123,103.695,false,"DigitalOcean, LLC",true,"South West",success,Asia/Singapore,627753,1742341449,1742421708.7278,8080,http,128.199.202.122:8080,false,424.15595054626,130153,351432,27.025966340314,128.199.202.122
true,1742421708.3075,elite,2811.4566291427,1737580841.2296,"AS174 Cogent Communications",COGENT-174,"Frankfurt am Main",Europe,EU,Germany,DE,,false,"Cogent Communications",50.1109,8.68213,false,InternetINFrankfurt,true,Hesse,success,Europe/Berlin,60313,1742419239,1742421708.3075,15321,http,45.87.68.5:15321,false,88.475227355957,5467,54867,9.0612258428084,45.87.68.5
true,1742419308.6436,elite,1344.0796562604,1742415056.2841,"AS45899 VNPT Corp",VNPT-AS-VN,Hanoi,Asia,AS,Vietnam,VN,,false,"VietNam Post and Telecom Corporation",21.0184,105.8461,false,"Vietnam Posts and Telecommunications Group",false,Hanoi,success,Asia/Bangkok,100000,1742415058,1742421708.2631,10001,http,123.16.27.82:10001,false,928.2820224762,84,1,98.823529411765,123.16.27.82
true,1742421708.1844,elite,6506.924151641,1711285427.6308,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Singapore,Asia,AS,Singapore,SG,Pioneer,true,"DigitalOcean, LLC",1.32123,103.695,false,Digitalocean,true,"South West",success,Asia/Singapore,627753,1741957200,1742421708.1844,58031,socks4,188.166.230.38:58031,true,2106.6734790802,2276,109351,2.0389332329992,188.166.230.38
true,1742421654.2786,anonymous,6391.7260824157,1739368541.9687,"AS8075 Microsoft Corporation",MICROSOFT-CORP-MSN-AS-BLOCK,Quincy,"North America",NA,"United States",US,,true,"Microsoft Corporation",47.233,-119.852,false,"Microsoft Azure Cloud (westus2)",true,Washington,success,America/Los_Angeles,98848,1742393044,1742421708.1503,3128,http,4.149.210.210:3128,false,374.17435646057,9568,24661,27.952905431067,4.149.210.210
true,1742421707.7945,elite,2026.3119972239,1710633660.8527,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Jakarta,Asia,AS,Indonesia,ID,,true,"Shenzhen Tencent Computer Systems Company Limited",-6.2087,106.8455,false,"Tencent Cloud Computing",true,Jakarta,success,Asia/Jakarta,,1742344728,1742421707.7945,8800,http,43.133.136.208:8800,false,457.71384239197,127895,343512,27.130483849412,43.133.136.208
true,1742421593.8679,transparent,4989.2718328067,1739876132.0875,"AS19318 Interserver, Inc",IS-AS-1,Secaucus,"North America",NA,"United States",US,,true,"Interserver, Inc",40.7862,-74.0743,false,"Interserver, Inc",true,"New Jersey",success,America/New_York,07094,1742305584,1742421707.7912,3128,http,69.10.35.42:3128,false,1546.4191436768,3279,20764,13.638065133303,69.10.35.42
true,1742421707.7898,elite,5196.2164407606,1722104258.5585,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Tokyo,Asia,AS,Japan,JP,,true,"Alibaba (US) Technology Co., Ltd.",35.6893,139.6899,false,"Alibaba.com Singapore E-Commerce Private Limited",true,Tokyo,success,Asia/Tokyo,102-0082,1742341888,1742421707.7898,8443,http,8.221.139.222:8443,false,2449.3060112,1875,218946,0.84910402543236,8.221.139.222
true,1742421707.2829,transparent,506.75678253174,1742421707.2829,"AS8151 UNINET",UNINET,León,"North America",NA,Mexico,MX,,false,UNINET,21.1253,-101.6197,false,"Gestión de direccionamiento UniNet",false,Guanajuato,success,America/Mexico_City,37220,1742421708,1742421707.2829,999,http,189.162.34.154:999,false,506.75678253174,1,0,100,189.162.34.154
